ProductCode;Quantity;DateOfSale;ReceiptNumber;Price
98;5;2015-08-04;106;456,6
32;2;2015-08-09;107;184,48
35;2;2015-08-10;108;403,21
22;4;2015-08-12;109;550,51
64;2;2015-08-14;110;430,35
73;1;2015-08-14;111;553,45
11;3;2015-08-18;112;544,97
66;5;2015-08-21;113;476,01
74;1;2015-08-21;114;514,88
47;4;2015-08-21;115;524,31
2;5;2015-08-22;116;178,72
27;1;2015-08-24;117;258,05
57;2;2015-08-27;118;573,69
22;2;2015-08-27;119;424,1
11;5;2015-08-28;120;527,84
99;1;2015-08-29;121;104,83
52;1;2015-09-01;122;261,18
39;1;2015-09-02;123;467,37
24;4;2015-09-03;124;596,61
79;5;2015-09-04;125;318,3
5;3;2015-09-05;126;237,59
27;2;2015-09-06;127;107,29
36;3;2015-09-06;128;189,82
41;1;2015-09-12;129;118,58
20;4;2015-09-12;130;518,89
33;5;2015-09-12;131;175,55
13;1;2015-09-17;132;473,75
67;3;2015-09-18;133;225,55
76;3;2015-09-18;134;142,73
18;1;2015-09-19;135;229,43
28;4;2015-09-20;136;480,43
99;3;2015-09-22;137;534,07
30;2;2015-09-27;138;425,91
91;5;2015-10-05;139;469,9
54;2;2015-10-05;140;300,27
59;2;2015-10-07;141;376,15
21;3;2015-10-09;142;516,43
1;3;2015-10-10;143;403,96
13;3;2015-10-11;144;205,13
35;5;2015-10-13;145;326,9
26;1;2015-10-14;146;281,77
72;1;2015-10-19;147;216,27
91;2;2015-10-21;148;271,94
86;1;2015-10-21;149;539,42
40;4;2015-10-22;150;494,98
18;2;2015-11-02;151;366,24
26;1;2015-11-04;152;207,74
76;1;2015-11-04;153;156,62
19;5;2015-11-06;154;371,16
83;5;2015-11-11;155;321,39
18;1;2015-11-16;156;194,45
41;1;2015-11-18;157;112,56
3;4;2015-11-18;158;484,65
98;2;2015-11-19;159;566,39
66;2;2015-11-21;160;510,15
62;1;2015-11-23;161;588,6
76;3;2015-11-24;162;112,75
26;3;2015-11-25;163;444,42
78;3;2015-11-28;164;316,34
80;3;2015-12-01;165;282,51
20;4;2015-12-04;166;261,26
100;5;2015-12-04;167;296,98
25;4;2015-12-04;168;249,68
37;3;2015-12-05;169;173,5
17;5;2015-12-08;170;145,16
83;2;2015-12-10;171;506,41
38;1;2015-12-11;172;536,11
89;4;2015-12-13;173;159,82
92;1;2015-12-13;174;589,39
22;1;2015-12-13;175;366,64
53;4;2015-12-15;176;287,05
62;5;2015-12-16;177;449,74
8;5;2015-12-16;178;406,1
49;5;2015-12-16;179;440,17
93;2;2015-12-17;180;338,85
72;4;2015-12-20;181;531,78
8;1;2015-12-23;182;451,23
51;5;2015-12-24;183;328,29
93;5;2015-12-25;184;107,55
63;2;2015-12-25;185;570,36
53;5;2015-12-27;186;481,03
17;5;2015-12-29;187;580,38
94;3;2015-12-30;188;546,94
32;5;2015-12-30;189;289,02
73;5;2016-01-01;190;338,38
20;1;2016-01-02;191;406,93
74;1;2016-01-03;192;258,84
88;4;2016-01-05;193;404,88
55;3;2016-01-07;194;506,36
75;1;2016-01-07;195;278,14
13;3;2016-01-10;196;289,31
77;1;2016-01-11;197;546
51;5;2016-01-11;198;565,4
38;4;2016-01-16;199;460,67
17;4;2016-01-17;200;366,27
26;5;2016-01-17;201;331,54
55;4;2016-01-18;202;414,89
50;5;2016-01-23;203;149,74
11;4;2016-01-24;204;440,58
63;4;2016-01-26;205;275,83
21;1;2016-01-27;206;413,48
99;3;2016-01-27;207;383,28
1;5;2016-01-28;208;329,3
73;5;2016-01-31;209;457,39
20;2;2016-01-31;210;268,86
55;5;2016-02-01;211;314,2
2;2;2016-02-06;212;163,81
44;1;2016-02-07;213;582,91
61;3;2016-02-09;214;105,42
66;4;2016-02-12;215;354,07
99;1;2016-02-15;216;359,59
52;1;2016-02-16;217;412,36
21;4;2016-02-17;218;191,55
43;3;2016-02-20;219;498,96
5;3;2016-02-21;220;574,25
35;1;2016-03-04;221;595,14
82;1;2016-03-05;222;582,22
97;3;2016-03-05;223;181,05
59;3;2016-03-06;224;251,31
55;4;2016-03-07;225;576,45
66;2;2016-03-08;226;567,65
49;2;2016-03-09;227;271,87
25;1;2016-03-11;228;145,31
25;3;2016-03-13;229;404,96
59;5;2016-03-14;230;299,07
64;3;2016-03-16;231;501,81
32;4;2016-03-17;232;294,47
2;2;2016-03-20;233;391,71
8;2;2016-03-21;234;415,01
54;4;2016-03-22;235;370,91
19;1;2016-03-24;236;380,66
46;2;2016-03-25;237;356,96
65;2;2016-03-27;238;266,82
93;3;2016-03-29;239;399,67
16;3;2016-03-30;240;364,19
43;5;2016-03-31;241;539,29
9;5;2016-04-03;242;552,66
32;1;2016-04-03;243;439,04
84;4;2016-04-06;244;501,44
28;5;2016-04-08;245;135,36
97;5;2016-04-08;246;208,33
62;3;2016-04-09;247;105,1
63;2;2016-04-13;248;258,16
65;3;2016-04-14;249;586,4
67;1;2016-04-18;250;392,59
4;1;2016-04-20;251;287,28
17;1;2016-04-20;252;587,28
60;4;2016-04-21;253;588,05
20;2;2016-04-22;254;342,85
20;2;2016-04-25;255;397,1
10;5;2016-04-27;256;250,44
78;3;2016-04-28;257;405,49
27;4;2016-05-05;258;453,87
78;4;2016-05-11;259;416,31
71;2;2016-05-12;260;541,42
9;2;2016-05-15;261;428,17
93;3;2016-05-15;262;269,48
8;5;2016-05-17;263;281,39
91;3;2016-05-17;264;566,38
1;5;2016-05-18;265;369,78
18;1;2016-05-24;266;100,45
84;2;2016-05-24;267;301,95
61;3;2016-05-25;268;416,13
77;2;2016-06-01;269;287,16
33;5;2016-06-04;270;346,39
39;2;2016-06-05;271;495,82
3;5;2016-06-08;272;529,75
91;5;2016-06-08;273;152,23
93;3;2016-06-09;274;132,17
17;4;2016-06-11;275;444,47
29;1;2016-06-22;276;429,14
43;4;2016-06-22;277;466,05
79;2;2016-06-23;278;459,66
39;5;2016-06-30;279;336,83
35;4;2016-06-30;280;177,93
4;1;2016-06-30;281;369,7
91;4;2016-07-01;282;458,97
27;5;2016-07-02;283;334,51
38;2;2016-07-03;284;107,08
62;3;2016-07-05;285;128,14
37;1;2016-07-07;286;149,34
50;5;2016-07-10;287;441,02
55;4;2016-07-11;288;234,34
13;2;2016-07-12;289;460,11
8;3;2016-07-14;290;174,96
87;3;2016-07-16;291;538,17
87;1;2016-07-17;292;418,51
88;4;2016-07-17;293;585,94
31;5;2016-07-18;294;286,93
62;3;2016-07-20;295;499,22
93;1;2016-07-21;296;449,81
34;4;2016-07-21;297;295,18
58;3;2016-07-22;298;125,18
31;3;2016-07-23;299;162,51
57;5;2016-07-23;300;243,81
82;5;2016-07-25;301;429,98
52;4;2016-07-27;302;492,18
36;3;2016-08-01;303;584,06
51;4;2016-08-02;304;364,78
99;1;2016-08-03;305;344,57
26;3;2016-08-04;306;477,42
37;5;2016-08-07;307;395,99
60;5;2016-08-11;308;498,51
81;1;2016-08-11;309;382,48
51;3;2016-08-12;310;578,73
21;1;2016-08-13;311;341,44
20;3;2016-08-17;312;206,01
1;1;2016-08-23;313;239,32
47;3;2016-08-25;314;302,91
58;4;2016-08-26;315;240,91
49;5;2016-08-26;316;157,82
99;1;2016-08-28;317;386,88
66;4;2016-08-28;318;401,36
30;3;2016-08-28;319;378,24
87;1;2016-09-03;320;457,68
22;3;2016-09-05;321;266,32
9;4;2016-09-06;322;477,16
57;4;2016-09-17;323;256,93
65;5;2016-09-18;324;421,6
48;4;2016-09-19;325;290,8
70;2;2016-09-19;326;585,36
94;4;2016-09-20;327;495,55
93;4;2016-09-20;328;520,6
48;1;2016-09-22;329;547,74
80;4;2016-09-23;330;503,93
50;2;2016-09-23;331;128,69
73;1;2016-09-24;332;112,77
45;4;2016-09-25;333;252,45
69;4;2016-09-26;334;199,51
3;5;2016-09-30;335;543,65
93;1;2016-10-05;336;587,48
55;1;2016-10-05;337;452,97
39;2;2016-10-06;338;137,42
9;1;2016-10-09;339;188,76
33;1;2016-10-16;340;364,33
82;3;2016-10-17;341;164,76
66;1;2016-10-18;342;599,42
8;5;2016-10-19;343;585,74
89;3;2016-10-20;344;382,28
73;5;2016-10-23;345;265,55
22;4;2016-10-23;346;275,67
67;3;2016-10-23;347;277,22
89;5;2016-10-24;348;542,99
81;4;2016-10-29;349;136,29
17;5;2016-10-31;350;146,48
56;4;2016-11-01;351;216,79
68;4;2016-11-04;352;510,24
95;1;2016-11-04;353;334,47
11;2;2016-11-11;354;360,05
88;2;2016-11-11;355;317,76
33;4;2016-11-12;356;188,62
45;3;2016-11-12;357;315,75
90;4;2016-11-15;358;396,56
70;4;2016-11-17;359;578,75
74;5;2016-11-23;360;382,64
44;2;2016-11-25;361;353,9
96;5;2016-11-27;362;554,86
98;4;2016-11-30;363;476,59
19;4;2016-11-30;364;513,54
58;4;2016-12-06;365;325,5
48;2;2016-12-07;366;300,98
32;1;2016-12-08;367;100,3
28;2;2016-12-08;368;439,35
30;1;2016-12-12;369;248,53
36;2;2016-12-13;370;350,53
53;1;2016-12-13;371;359,8
34;4;2016-12-19;372;103,2
50;4;2016-12-22;373;479,57
71;3;2016-12-25;374;584,31
19;5;2016-12-27;375;540,66
62;1;2016-12-29;376;202,95
20;1;2016-12-29;377;432,39
46;4;2017-01-03;378;539,83
94;2;2017-01-06;379;248,72
31;2;2017-01-07;380;427,25
94;2;2017-01-07;381;554,56
92;2;2017-01-11;382;538,09
35;1;2017-01-15;383;325,61
81;1;2017-01-18;384;235
25;1;2017-01-21;385;129,97
61;3;2017-01-23;386;324,08
87;1;2017-01-25;387;205,12
14;2;2017-01-25;388;125,51
19;4;2017-01-28;389;493,32
3;5;2017-01-28;390;462,5
96;4;2017-02-02;391;401,29
99;1;2017-02-07;392;199,72
2;2;2017-02-07;393;247,74
5;1;2017-02-09;394;226,8
86;4;2017-02-10;395;532
95;2;2017-02-11;396;175,19
21;2;2017-02-15;397;120,32
20;5;2017-02-15;398;419,88
67;1;2017-02-22;399;541,08
42;5;2017-02-26;400;340,66
31;2;2017-02-27;401;172,93
47;3;2017-03-04;402;541,07
10;2;2017-03-07;403;194,18
57;3;2017-03-08;404;579,22
39;1;2017-03-10;405;564,45
57;1;2017-03-11;406;517,56
42;3;2017-03-12;407;110,23
85;2;2017-03-16;408;567,08
39;1;2017-03-18;409;354,38
47;2;2017-03-19;410;499,15
1;1;2017-03-20;411;420,32
74;1;2017-03-20;412;441,57
96;3;2017-03-22;413;118,56
54;4;2017-03-27;414;335,46
59;3;2017-03-28;415;317,55
45;5;2017-03-29;416;562,18
91;4;2017-03-31;417;167,35
5;3;2017-04-01;418;319,6
85;4;2017-04-03;419;185,95
2;4;2017-04-05;420;139,57
59;1;2017-04-11;421;450,15
71;4;2017-04-14;422;402,47
72;2;2017-04-18;423;373,51
12;3;2017-04-21;424;347,31
35;2;2017-04-21;425;125,42
80;1;2017-04-22;426;128,84
54;5;2017-04-24;427;179,38
10;3;2017-04-25;428;373,69
31;1;2017-05-02;429;488,66
33;1;2017-05-03;430;166,21
49;2;2017-05-05;431;255,54
33;4;2017-05-07;432;158,31
24;1;2017-05-08;433;401,7
60;3;2017-05-09;434;401,49
31;4;2017-05-10;435;534,2
44;2;2017-05-13;436;180,22
53;4;2017-05-14;437;571,19
11;3;2017-05-17;438;478,32
82;1;2017-05-20;439;337,72
19;4;2017-05-23;440;551,02
61;1;2017-05-28;441;220,14
37;3;2017-05-28;442;500,71
100;5;2017-05-29;443;472,39
20;1;2017-05-29;444;130,91
74;4;2017-05-31;445;466,86
40;5;2017-06-01;446;581,84
82;3;2017-06-05;447;452,09
32;3;2017-06-09;448;458,98
15;2;2017-06-11;449;271,28
21;5;2017-06-11;450;381,6
54;2;2017-06-22;451;125,71
70;3;2017-06-26;452;196,6
45;3;2017-06-26;453;204,06
19;1;2017-06-27;454;541,42
9;2;2017-06-29;455;162,27
6;5;2017-06-30;456;404,84
63;4;2017-06-30;457;485,13
49;1;2017-06-30;458;352,44
3;1;2017-06-30;459;366,71
76;5;2017-07-02;460;487,63
94;3;2017-07-04;461;132,69
35;4;2017-07-05;462;470,45
20;4;2017-07-08;463;424,07
96;3;2017-07-09;464;531,85
98;1;2017-07-12;465;142,38
4;4;2017-07-12;466;289,91
51;2;2017-07-12;467;230,37
9;4;2017-07-14;468;376,17
27;2;2017-07-15;469;284,54
53;3;2017-07-17;470;202,78
19;1;2017-07-17;471;580,16
87;3;2017-07-18;472;573,25
82;3;2017-07-19;473;217,11
41;3;2017-07-21;474;367,45
34;3;2017-07-22;475;542,85
1;1;2017-07-22;476;444,52
41;1;2017-07-27;477;160,97
27;2;2017-07-29;478;139,09
28;2;2017-07-31;479;379,71
45;4;2017-07-31;480;340,54
81;3;2017-08-01;481;189,21
90;5;2017-08-01;482;190,21
83;5;2017-08-03;483;222,7
27;3;2017-08-05;484;253,97
37;2;2017-08-08;485;256,53
98;4;2017-08-10;486;326,23
18;1;2017-08-11;487;583,37
25;3;2017-08-11;488;187,78
40;2;2017-08-12;489;414,31
69;4;2017-08-16;490;532,07
78;1;2017-08-17;491;497,13
81;4;2017-08-19;492;534,19
42;5;2017-08-21;493;151,17
69;3;2017-08-21;494;117,71
33;1;2017-08-27;495;324,81
89;1;2017-08-29;496;559,86
9;3;2017-08-30;497;191,19
72;5;2017-08-31;498;496,67
13;2;2017-09-06;499;171,76
1;1;2017-09-08;500;424,44
98;5;2017-09-10;501;351,95
52;5;2017-09-10;502;156,43
78;5;2017-09-10;503;543,49
80;5;2017-09-14;504;406,3
50;2;2017-09-17;505;166,1
50;4;2017-09-17;506;121,8
19;3;2017-09-18;507;239,2
73;2;2017-09-20;508;350,31
46;1;2017-09-23;509;279
90;4;2017-09-25;510;120,97
51;2;2017-10-01;511;156,33
16;5;2017-10-02;512;377,37
96;4;2017-10-03;513;479,91
65;2;2017-10-05;514;339,67
44;5;2017-10-08;515;437,87
44;2;2017-10-09;516;509,13
12;2;2017-10-09;517;141,13
59;4;2017-10-10;518;169,72
60;3;2017-10-11;519;396,28
90;3;2017-10-11;520;586,65
22;2;2017-10-11;521;496,15
77;5;2017-10-11;522;282,97
89;3;2017-10-13;523;455,16
16;3;2017-10-18;524;258,22
58;3;2017-10-18;525;399,22
39;2;2017-10-19;526;144,03
65;4;2017-10-19;527;543,55
62;3;2017-10-22;528;558,23
93;3;2017-10-22;529;344,69
7;2;2017-10-24;530;583,53
86;4;2017-10-26;531;476,29
55;2;2017-10-31;532;589,35
12;1;2017-10-31;533;438,07
72;3;2017-11-01;534;228,87
82;1;2017-11-01;535;139,99
75;5;2017-11-02;536;141,72
88;5;2017-11-03;537;315,79
3;2;2017-11-03;538;162,93
95;1;2017-11-05;539;533,4
71;4;2017-11-06;540;328,59
62;3;2017-11-17;541;220,49
94;4;2017-11-18;542;284,93
62;2;2017-11-18;543;328,07
94;3;2017-11-23;544;245,68
14;2;2017-11-24;545;309,82
2;1;2017-11-25;546;433,01
29;3;2017-11-26;547;458,75
20;3;2017-11-28;548;575,75
27;5;2017-11-29;549;124,94
20;4;2017-11-30;550;344,54
70;1;2017-12-01;551;405,02
37;5;2017-12-02;552;173,98
12;2;2017-12-06;553;397,27
59;5;2017-12-06;554;227,99
46;2;2017-12-07;555;276,13
86;1;2017-12-07;556;507,68
61;2;2017-12-10;557;469,87
30;2;2017-12-10;558;353,4
98;4;2017-12-12;559;218,32
47;3;2017-12-19;560;218,81
34;4;2017-12-20;561;590,18
92;3;2017-12-20;562;563,17
24;1;2017-12-21;563;389,02
100;4;2017-12-22;564;145,43
46;4;2017-12-22;565;374,4
17;4;2017-12-24;566;303,39
40;4;2017-12-28;567;551,46
97;4;2017-12-31;568;317,08
5;4;2018-01-06;569;365,64
91;5;2018-01-08;570;516,24
26;3;2018-01-12;571;554,39
17;2;2018-01-13;572;137,64
88;4;2018-01-22;573;206,05
99;4;2018-01-23;574;314,04
60;3;2018-01-25;575;133,54
83;3;2018-01-26;576;531,27
63;2;2018-01-26;577;257,29
44;1;2018-01-29;578;492,45
58;2;2018-01-29;579;180,36
57;1;2018-02-01;580;303,41
94;3;2018-02-05;581;281,27
60;2;2018-02-05;582;208,71
83;3;2018-02-07;583;193,41
67;2;2018-02-08;584;336,53
2;2;2018-02-08;585;507,89
48;1;2018-02-09;586;482,55
88;1;2018-02-10;587;276,75
43;2;2018-02-13;588;115,08
14;5;2018-02-14;589;429,83
73;5;2018-02-14;590;329,04
3;5;2018-02-17;591;183,08
81;2;2018-02-18;592;274,2
68;2;2018-02-18;593;317,46
21;3;2018-02-23;594;171,62
2;5;2018-02-23;595;309,86
28;2;2018-02-25;596;166,26
94;5;2018-02-25;597;456,7
46;5;2018-02-25;598;281,4
64;1;2018-02-25;599;192,54
3;1;2018-02-27;600;290,13
69;4;2018-02-28;601;439,96
33;2;2018-03-01;602;575,83
49;5;2018-03-02;603;176,74
34;2;2018-03-02;604;520,4
46;1;2018-03-03;605;199,58
72;2;2018-03-04;606;129,48
22;1;2018-03-04;607;424,89
91;1;2018-03-05;608;513,68
98;4;2018-03-10;609;593,14
78;3;2018-03-11;610;125,08
91;3;2018-03-11;611;285,06
18;2;2018-03-12;612;136,71
53;3;2018-03-12;613;429,99
64;4;2018-03-20;614;575,01
51;4;2018-03-20;615;344,04
44;1;2018-03-21;616;442,68
44;3;2018-03-23;617;470,52
28;2;2018-03-24;618;165,87
58;4;2018-03-26;619;500,79
78;3;2018-03-27;620;274,63
40;2;2018-03-31;621;133,01
35;1;2018-04-02;622;326,74
55;1;2018-04-02;623;164,06
48;3;2018-04-04;624;396,02
10;1;2018-04-05;625;577,87
39;5;2018-04-06;626;104,88
17;2;2018-04-08;627;228,54
41;4;2018-04-09;628;221,34
2;1;2018-04-10;629;466,31
95;3;2018-04-11;630;507,58
37;4;2018-04-13;631;116,15
27;4;2018-04-15;632;443,51
21;5;2018-04-18;633;524,19
99;4;2018-04-18;634;350,47
42;4;2018-04-19;635;286,58
93;2;2018-04-20;636;483,69
35;3;2018-04-21;637;290,89
74;4;2018-04-22;638;534,07
53;4;2018-04-22;639;154,76
7;3;2018-04-23;640;514,69
25;2;2018-05-02;641;165,35
59;2;2018-05-04;642;398,95
37;1;2018-05-05;643;349,42
69;2;2018-05-05;644;127,85
6;5;2018-05-05;645;544,52
51;5;2018-05-09;646;211,56
19;3;2018-05-11;647;521,77
57;2;2018-05-11;648;161,85
82;1;2018-05-12;649;124,18
3;4;2018-05-12;650;419,15
43;5;2018-05-15;651;164,83
38;1;2018-05-15;652;299,84
96;1;2018-05-15;653;288,34
38;1;2018-05-20;654;470,42
81;1;2018-05-22;655;198,47
22;2;2018-05-24;656;584,64
96;1;2018-05-25;657;363,6
25;1;2018-05-25;658;298,56
27;3;2018-05-26;659;102
6;5;2018-05-30;660;241,49
70;5;2018-06-03;661;127,05
13;4;2018-06-04;662;154,18
36;1;2018-06-15;663;417,83
76;1;2018-06-16;664;461,87
40;5;2018-06-19;665;313,89
49;3;2018-06-22;666;586,41
57;2;2018-06-22;667;572,75
3;3;2018-06-25;668;510,46
21;1;2018-06-29;669;573,65
47;2;2018-06-30;670;412,6
37;4;2018-07-04;671;178,46
29;3;2018-07-05;672;176,97
65;2;2018-07-06;673;415,28
38;4;2018-07-06;674;567,99
33;4;2018-07-10;675;327,5
86;2;2018-07-10;676;204,63
81;2;2018-07-14;677;316,26
51;1;2018-07-15;678;204,13
30;1;2018-07-21;679;114,95
60;4;2018-07-22;680;342,76
55;3;2018-07-23;681;488,9
63;4;2018-07-24;682;414,1
39;4;2018-07-27;683;243,36
85;3;2018-07-28;684;352,67
63;1;2018-07-29;685;278,9
44;3;2018-07-30;686;157,52
88;4;2018-08-03;687;229,33
34;1;2018-08-07;688;523,72
74;1;2018-08-08;689;247,22
81;5;2018-08-14;690;462,94
16;3;2018-08-15;691;409,1
92;2;2018-08-16;692;552,9
43;2;2018-08-20;693;552,69
61;2;2018-08-20;694;105,09
95;5;2018-08-20;695;323,9
3;1;2018-08-21;696;220,67
57;5;2018-08-23;697;228,92
44;4;2018-08-27;698;310,04
34;5;2018-08-29;699;284,13
15;2;2018-08-31;700;439,3
25;2;2018-09-07;701;519,65
99;2;2018-09-08;702;432,19
98;4;2018-09-09;703;149,99
5;3;2018-09-11;704;345,33
19;3;2018-09-12;705;541,41
56;4;2018-09-12;706;242,19
77;4;2018-09-13;707;530,23
72;4;2018-09-15;708;455,6
35;2;2018-09-19;709;201,83
90;1;2018-09-19;710;402,84
3;4;2018-09-21;711;354,78
79;2;2018-09-21;712;222,91
42;4;2018-09-23;713;244,54
64;5;2018-09-24;714;545,88
72;2;2018-09-25;715;396,84
96;1;2018-09-26;716;151,2
26;4;2018-09-26;717;370,9
39;3;2018-10-02;718;160,83
73;1;2018-10-03;719;460,93
49;2;2018-10-05;720;110,2
82;1;2018-10-06;721;233,85
48;5;2018-10-08;722;144,81
43;4;2018-10-14;723;475,52
42;5;2018-10-16;724;401,55
93;1;2018-10-16;725;573,65
49;5;2018-10-16;726;253,8
18;4;2018-10-19;727;304,21
2;1;2018-10-22;728;373,18
52;5;2018-10-22;729;138,21
70;1;2018-10-23;730;461,21
41;5;2018-10-24;731;296,21
1;5;2018-10-24;732;407,92
68;4;2018-10-27;733;398,2
75;3;2018-10-31;734;310,6
98;1;2018-11-02;735;113,44
59;2;2018-11-03;736;104,04
68;5;2018-11-05;737;110,58
83;5;2018-11-05;738;531,34
36;2;2018-11-12;739;547,98
17;1;2018-11-12;740;137,86
37;1;2018-11-14;741;202,8
78;4;2018-11-17;742;179,96
61;3;2018-11-18;743;307,13
81;3;2018-11-19;744;143,68
32;1;2018-11-22;745;102,17
55;3;2018-11-22;746;473,06
1;5;2018-11-23;747;161,06
89;2;2018-11-30;748;493,91
19;5;2018-12-02;749;469,64
19;3;2018-12-03;750;136,62
11;2;2018-12-04;751;124,56
34;5;2018-12-08;752;551,79
75;4;2018-12-08;753;157,53
88;5;2018-12-08;754;405,79
57;3;2018-12-09;755;159,65
33;1;2018-12-11;756;218,96
1;2;2018-12-17;757;496,95
75;1;2018-12-18;758;129,1
8;4;2018-12-19;759;286,34
51;3;2018-12-19;760;224,91
91;1;2018-12-23;761;376,33
76;5;2018-12-25;762;203,45
7;4;2018-12-27;763;180,74
22;2;2018-12-27;764;208,66
31;2;2018-12-29;765;505,56
74;1;2019-01-02;766;196,8
19;4;2019-01-03;767;350,86
15;1;2019-01-03;768;217,03
16;3;2019-01-04;769;415,22
100;1;2019-01-05;770;294,07
31;4;2019-01-05;771;253,13
19;5;2019-01-07;772;102,78
26;5;2019-01-07;773;574,99
11;2;2019-01-08;774;571,09
41;4;2019-01-10;775;192,62
95;1;2019-01-15;776;567,26
32;2;2019-01-16;777;392,94
87;2;2019-01-16;778;101,37
41;4;2019-01-21;779;423,55
32;1;2019-01-21;780;477,42
94;1;2019-01-21;781;272,8
7;2;2019-01-23;782;376,68
19;3;2019-01-23;783;509,65
32;1;2019-01-25;784;519,76
43;4;2019-01-29;785;438,81
32;5;2019-01-30;786;168,61
100;2;2019-02-01;787;102,74
68;2;2019-02-03;788;481,37
99;4;2019-02-05;789;296,08
94;2;2019-02-09;790;517,74
19;5;2019-02-12;791;312,88
59;5;2019-02-12;792;268,6
57;3;2019-02-13;793;437,16
32;2;2019-02-13;794;567,09
61;5;2019-02-18;795;225,45
80;4;2019-02-18;796;230,18
92;4;2019-02-21;797;171,29
69;5;2019-02-22;798;320,12
93;5;2019-02-22;799;327,77
7;5;2019-02-25;800;288,87
6;2;2019-03-01;801;314,34
4;4;2019-03-02;802;326,03
25;4;2019-03-02;803;229,97
37;1;2019-03-06;804;423,39
87;1;2019-03-06;805;545,11
93;3;2019-03-06;806;341,01
25;1;2019-03-07;807;287,5
19;4;2019-03-09;808;170,33
25;4;2019-03-10;809;201,92
57;3;2019-03-11;810;470,65
86;2;2019-03-12;811;303,05
67;3;2019-03-18;812;415,73
81;4;2019-03-23;813;306,45
4;1;2019-03-24;814;583,18
9;2;2019-03-26;815;459,57
85;5;2019-03-31;816;310,36
44;4;2019-04-07;817;174,37
41;5;2019-04-09;818;290,17
28;3;2019-04-10;819;292,97
7;4;2019-04-10;820;578,18
